
====================================================================================================================================
V39 -- MONTE CARLO MEAN OF EVERY INDIVIDUAL INDICATOR RULE
====================================================================================================================================
   base: Donchian 30 entry / 20-bar channel exit / 2.0xATR(14) stop / NO take profit /
         one unit / LONG / market order at the next open / real per-instrument costs.
   1,000-draw day-block bootstrap for the EDGE, 1,000 permutations for the
   PATH, and a 400-draw same-selectivity control so restrictiveness alone cannot
   pass. Each indicator is added to the base ALONE.
   NQ: 35,721 bars, 40 rules scored on both blocks (6s)
   US30L: 97,038 bars, 39 rules scored on both blocks (19s)
   US100L: 103,693 bars, 39 rules scored on both blocks (34s)

====================================================================================================================================
NQ -- bootstrap mean $/trade with a 5th-95th interval, and the control p
====================================================================================================================================
   rule                            blk          n   MC mean      5th     95th  P(<=0)  ctrl p   blk          n   MC mean  P(<=0)  ctrl p
   (no filter -- the base)         research   326    +17.31    -7.45   +44.11   0.129      --   LOCKED     161    +37.65   0.110      --
   CHOP14 <= 35                    research   138    +20.14   -12.92   +57.15   0.174   0.549   LOCKED      74    +31.14   0.199   0.277
   CHOP14 <= 40                    research   197    +30.85    -0.32   +64.39   0.052   0.354   LOCKED     102    +49.60   0.059   0.145
   CHOP14 <= 45                    research   248    +26.84    -1.84   +56.62   0.065   0.499   LOCKED     120    +51.67   0.054   0.100
   CHOP14 <= 50                    research   288    +21.12    -6.66   +48.89   0.105   0.658   LOCKED     141    +34.96   0.116   0.187
   ADX14 >= 20                     research   256    +12.77   -13.17   +42.90   0.228   0.830   LOCKED     118    +51.42   0.090   0.132
   ADX14 >= 25                     research   176    +33.92    +2.73   +64.72   0.038   0.342   LOCKED      96     -0.90   0.542   0.608
   ADX14 >= 30                     research   121    +38.81    +0.25   +77.69   0.050   0.242   LOCKED      64     -7.67   0.602   0.646
   +DI > -DI                       research   320    +17.94    -6.53   +43.68   0.114   0.741   LOCKED     157    +34.66   0.144   0.219
   RSI14 >= 50                     research   326    +17.31    -7.45   +44.11   0.129   0.733   LOCKED     161    +37.65   0.110   0.162
   RSI14 >= 55                     research   326    +17.25    -7.51   +43.99   0.129   0.736   LOCKED     161    +37.65   0.110   0.162
   RSI14 >= 60                     research   317    +17.52    -7.57   +44.95   0.155   0.738   LOCKED     154    +35.55   0.138   0.172
   close > linreg(9)               research   325    +16.35    -8.75   +40.27   0.129   0.766   LOCKED     159    +37.63   0.112   0.204
   linreg(9) slope > 0             research   325    +16.13    -7.70   +41.20   0.139   0.763   LOCKED     161    +35.03   0.125   0.180
   close > linreg(21)              research   326    +16.54    -8.25   +42.69   0.140   0.758   LOCKED     158    +40.98   0.091   0.152
   linreg(21) slope > 0            research   297    +25.69    -2.38   +52.99   0.058   0.469   LOCKED     155    +36.04   0.119   0.155
   close > linreg(50)              research   326    +16.57    -6.57   +41.93   0.135   0.768   LOCKED     161    +37.29   0.112   0.167
   linreg(50) slope > 0            research   251    +25.11    -5.78   +54.32   0.080   0.494   LOCKED     123    +21.97   0.226   0.327
   linreg 9/21 value state         research   316    +13.79   -11.34   +39.57   0.198   0.850   LOCKED     149    +29.46   0.147   0.254
   linreg 9/21 slope state         research   316    +15.52    -9.68   +42.10   0.161   0.810   LOCKED     155    +15.45   0.285   0.426
   close > SMA50                   research   324    +16.69    -7.83   +41.83   0.144   0.788   LOCKED     160    +39.31   0.108   0.167
   close > EMA50                   research   323    +17.54    -7.64   +42.47   0.128   0.746   LOCKED     160    +38.33   0.111   0.177
   close > SMA100                  research   300    +16.89    -6.61   +43.79   0.153   0.741   LOCKED     153    +17.28   0.310   0.411
   close > EMA100                  research   307    +17.28   -10.19   +46.33   0.158   0.721   LOCKED     156    +19.63   0.292   0.337
   close > SMA200                  research   272    +22.24    -5.39   +51.19   0.094   0.581   LOCKED     140     +7.88   0.396   0.511
   close > EMA200                  research   282    +23.51    -3.29   +51.15   0.077   0.509   LOCKED     143     +9.52   0.377   0.496
   EMA50 > EMA200                  research   219    +23.24    -4.01   +53.36   0.083   0.561   LOCKED     117     +2.73   0.473   0.531
   efficiency ratio(20) >= 0.2     research   295    +17.66    -7.40   +42.81   0.123   0.686   LOCKED     154    +12.53   0.367   0.499
   efficiency ratio(20) >= 0.3     research   237    +31.26    +2.68   +62.08   0.034   0.327   LOCKED     126     +9.68   0.378   0.504
   ATR expanding (>= 1.10x mean)   research   280    +18.68   -10.83   +46.94   0.146   0.676   LOCKED     130    +46.48   0.090   0.122
   ATR contracting (<= 0.90x mean) research   110    +16.63   -26.03   +63.95   0.289   0.596   LOCKED      68     +7.01   0.454   0.504
   vol percentile <= 0.5 (calm)    research   170     +1.29   -26.81   +29.74   0.487   0.893   LOCKED     100    +19.43   0.261   0.327
   vol percentile > 0.5 (fast)     research   258    +17.31   -12.09   +47.89   0.171   0.711   LOCKED     130    +48.33   0.099   0.127
   ATR pct rank(500) <= 0.2        research    80     -7.87   -42.27   +32.63   0.644   0.895   LOCKED      50    +67.96   0.083   0.087
   close > Bollinger upper(20,2)   research   299    +13.88   -10.82   +40.99   0.203   0.796   LOCKED     148    +15.64   0.298   0.414
   BB width > its 20-bar mean      research   291    +19.95    -8.77   +48.63   0.118   0.656   LOCKED     140    +43.57   0.111   0.140
   MACD histogram > 0              research   323    +15.06   -10.32   +41.21   0.158   0.800   LOCKED     161    +36.64   0.114   0.170
   close > prior 55-bar high       research   214    +32.36    -0.05   +63.99   0.051   0.307   LOCKED     112    +17.15   0.321   0.449
   body >= 60% of range            research   289    +18.80    -7.62   +45.29   0.128   0.666   LOCKED     146    +31.35   0.188   0.267
   body <= 30% of range            research    96    +43.47    -4.95   +94.35   0.064   0.197   LOCKED      53     +3.28   0.491   0.554
   volume > 1.5x its 20-bar mean   research   293    +18.42    -9.30   +47.37   0.146   0.666   LOCKED     141    +39.66   0.117   0.132

