
============================================================================================================================
THE WHOLE FAMILY ON ALL THREE BLOCKS -- 16 net cells per entry timeframe
============================================================================================================================
    etf   block  cells   trades   $/trade      PF  profitable   PF>1
      1   train     16    73080     -4.39   0.769        0.0%      0
      1   valid     16    22439     -3.37   0.875        0.0%      0
      1     oos     16    22848     -3.26   0.852        0.0%      0

      5   train     16    14696     -3.06   0.917        0.0%      0
      5   valid     16     5048     +3.23   1.047       62.5%     10
      5     oos     16     5233     -3.32   0.925       18.8%      3

     15   train     16     5417     +3.04   1.063       75.0%     12
     15   valid     16     1888     -3.03   0.974       56.2%      9
     15     oos     16     1857    -15.92   0.768        0.0%      0


============================================================================================================================
PER-CELL, THE 15-MINUTE FAMILY ACROSS BLOCKS
============================================================================================================================
     cfrm  entry stopK  tpR  tr_n     tr_$  va_n     va_$  oos_n    oos_$   sign
     True  close   1.0  1.5   455    +0.43   150    +7.07    153   -18.26  mixed
     True  close   1.0  2.0   426    -1.57   136   +11.56    150   -11.94  mixed
     True  close   1.5  1.5   399    -0.67   131    +0.19    134   -18.03  mixed
     True  close   1.5  2.0   374    +2.83   126    -7.01    127   -19.00  mixed
     True   edge   1.0  1.5   296    -2.05   101    +2.69     97    -8.72  mixed
     True   edge   1.0  2.0   286    +0.82    95    +9.96     98    -4.00  mixed
     True   edge   1.5  1.5   274    -1.52    91   -13.47     89   -13.09    ---
     True   edge   1.5  2.0   267    +3.95    88   -18.87     87   -10.15  mixed
    False  close   1.0  1.5   420    +0.04   145   -14.16    143   -11.26  mixed
    False  close   1.0  2.0   394    +4.64   138   -19.70    135   -17.43  mixed
    False  close   1.5  1.5   365    +4.17   131   -14.53    127   -20.16  mixed
    False  close   1.5  2.0   348    +7.30   120   -12.63    123   -24.15  mixed
    False   edge   1.0  1.5   294    +1.43   116    +5.68    105   -17.07  mixed
    False   edge   1.0  2.0   282    +6.45   114    +7.59    102   -13.73  mixed
    False   edge   1.5  1.5   273    +8.66   107    +4.74     95   -18.70  mixed
    False   edge   1.5  2.0   264   +13.71    99    +2.38     92   -29.05  mixed

   15m cells positive on ALL THREE blocks: 0 of 16
